# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 13 | [\*\*The Paraphrase Search Assistant: Terminological Feedback For Iterative Information Seeking\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312670-1999-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312670-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312670-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312670-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312670-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312670-1999-07-29)[View](https://doi.org/10.1145/312624.312670)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312670-1999-07-29)\*Abstract: No abstract available. …\* | [Peter G. Anick](https://www.paperdigest.org/isearch/?name=peter\_g.\_anick); [Suresh Tipirneni](https://www.paperdigest.org/isearch/?name=suresh\_tipirneni); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 14 | [\*\*Document Expansion For Speech Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312645-1999-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312645-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312645-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312645-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312645-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312645-1999-07-29)[View](https://doi.org/10.1145/312624.312645)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312645-1999-07-29)\*Abstract: No abstract available. …\* | [Amit Singhal](https://www.paperdigest.org/isearch/?name=amit\_singhal); [Fernando Pereira](https://www.paperdigest.org/isearch/?name=fernando\_pereira); |
| [1999](https://www.paperdigest.org/digest/?topic=sigir&year=1999) | 15 | [\*\*Comparing The Performance Of Database Selection Algorithms\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-312624.312684-1999-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-312624.312684-1999-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-312624.312684-1999-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-312624.312684-1999-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-312624.312684-1999-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-312624.312684-1999-07-29)[View](https://doi.org/10.1145/312624.312684)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-312624.312684-1999-07-29)\*Abstract: No abstract available. …\* | [JAMES C. FRENCH](https://www.paperdigest.org/isearch/?name=james\_c.\_french) et. al. |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 1 | [\*\*The Use Of MMR, Diversity-based Reranking For Reordering Documents And Producing Summaries\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.291025-1998-07-29)\*\*IF:9\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.291025-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.291025-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.291025-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.291025-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.291025-1998-07-29)[View](https://doi.org/10.1145/290941.291025)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.291025-1998-07-29)\*Abstract: No abstract available. …\* | [Jaime Carbonell](https://www.paperdigest.org/isearch/?name=jaime\_carbonell); [Jade Goldstein](https://www.paperdigest.org/isearch/?name=jade\_goldstein); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 2 | [\*\*Web Document Clustering: A Feasibility Demonstration\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290956-1998-07-29)\*\*IF:9\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290956-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290956-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290956-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290956-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290956-1998-07-29)[View](https://doi.org/10.1145/290941.290956)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290956-1998-07-29)\*Abstract: No abstract available. …\* | [Oren Zamir](https://www.paperdigest.org/isearch/?name=oren\_zamir); [Oren Etzioni](https://www.paperdigest.org/isearch/?name=oren\_etzioni); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 3 | [\*\*Distributional Clustering Of Words For Text Classification\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290970-1998-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290970-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290970-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290970-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290970-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290970-1998-07-29)[View](https://doi.org/10.1145/290941.290970)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290970-1998-07-29)\*Abstract: No abstract available. …\* | [L. Douglas Baker](https://www.paperdigest.org/isearch/?name=l.\_douglas\_baker); [Andrew Kachites McCallum](https://www.paperdigest.org/isearch/?name=andrew\_kachites\_mccallum); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 4 | [\*\*Variations In Relevance Judgments And The Measurement Of Retrieval Effectiveness\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.291017-1998-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.291017-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.291017-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.291017-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.291017-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.291017-1998-07-29)[View](https://doi.org/10.1145/290941.291017)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.291017-1998-07-29)\*Abstract: No abstract available. …\* | [Ellen M. Voorhees](https://www.paperdigest.org/isearch/?name=ellen\_m.\_voorhees); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 5 | [\*\*A Language Modeling Approach To Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.291008-1998-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.291008-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.291008-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.291008-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.291008-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.291008-1998-07-29)[View](https://doi.org/10.1145/290941.291008)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.291008-1998-07-29)\*Abstract: No abstract available. …\* | [Jay M. Ponte](https://www.paperdigest.org/isearch/?name=jay\_m.\_ponte); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 6 | [\*\*A Study Of Retrospective And On-line Event Detection\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290953-1998-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290953-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290953-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290953-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290953-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290953-1998-07-29)[View](https://doi.org/10.1145/290941.290953)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290953-1998-07-29)\*Abstract: No abstract available. …\* | [Yiming Yang](https://www.paperdigest.org/isearch/?name=yiming\_yang); [Tom Pierce](https://www.paperdigest.org/isearch/?name=tom\_pierce); [Jaime Carbonell](https://www.paperdigest.org/isearch/?name=jaime\_carbonell); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 7 | [\*\*Improved Algorithms For Topic Distillation In A Hyperlinked Environment\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290972-1998-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290972-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290972-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290972-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290972-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290972-1998-07-29)[View](https://doi.org/10.1145/290941.290972)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290972-1998-07-29)\*Abstract: No abstract available. …\* | [Krishna Bharat](https://www.paperdigest.org/isearch/?name=krishna\_bharat); [Monika R. Henzinger](https://www.paperdigest.org/isearch/?name=monika\_r.\_henzinger); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 8 | [\*\*Improving Automatic Query Expansion\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290995-1998-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290995-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290995-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290995-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290995-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290995-1998-07-29)[View](https://doi.org/10.1145/290941.290995)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290995-1998-07-29)\*Abstract: No abstract available. …\* | [Mandar Mitra](https://www.paperdigest.org/isearch/?name=mandar\_mitra); [Amit Singhal](https://www.paperdigest.org/isearch/?name=amit\_singhal); [Chris Buckley](https://www.paperdigest.org/isearch/?name=chris\_buckley); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 9 | [\*\*On-line New Event Detection And Tracking\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290954-1998-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290954-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290954-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290954-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290954-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290954-1998-07-29)[View](https://doi.org/10.1145/290941.290954)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290954-1998-07-29)\*Abstract: No abstract available. …\* | [James Allan](https://www.paperdigest.org/isearch/?name=james\_allan); [Ron Papka](https://www.paperdigest.org/isearch/?name=ron\_papka); [Victor Lavrenko](https://www.paperdigest.org/isearch/?name=victor\_lavrenko); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 10 | [\*\*How Reliable Are The Results Of Large-scale Information Retrieval Experiments?\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.291014-1998-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.291014-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.291014-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.291014-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.291014-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.291014-1998-07-29)[View](https://doi.org/10.1145/290941.291014)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.291014-1998-07-29)\*Highlight: We propose a new pooling strategy that can significantly in- crease the number of relevant documents found for given effort, without compromising fairness.\* | [Justin Zobel](https://www.paperdigest.org/isearch/?name=justin\_zobel); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 11 | [\*\*Advantages Of Query Biased Summaries In Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290947-1998-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290947-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290947-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290947-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290947-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290947-1998-07-29)[View](https://doi.org/10.1145/290941.290947)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290947-1998-07-29)\*Abstract: No abstract available. …\* | [Anastasios Tombros](https://www.paperdigest.org/isearch/?name=anastasios\_tombros); [Mark Sanderson](https://www.paperdigest.org/isearch/?name=mark\_sanderson); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 12 | [\*\*Boosting And Rocchio Applied To Text Filtering\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290996-1998-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290996-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290996-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290996-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290996-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290996-1998-07-29)[View](https://doi.org/10.1145/290941.290996)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290996-1998-07-29)\*Abstract: No abstract available. …\* | [Robert E. Schapire](https://www.paperdigest.org/isearch/?name=robert\_e.\_schapire); [Yoram Singer](https://www.paperdigest.org/isearch/?name=yoram\_singer); [Amit Singhal](https://www.paperdigest.org/isearch/?name=amit\_singhal); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 13 | [\*\*Resolving Ambiguity For Cross-language Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290958-1998-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290958-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290958-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290958-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290958-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290958-1998-07-29)[View](https://doi.org/10.1145/290941.290958)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290958-1998-07-29)\*Abstract: No abstract available. …\* | [Lisa Ballesteros](https://www.paperdigest.org/isearch/?name=lisa\_ballesteros); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 14 | [\*\*Automatic Essay Grading Using Text Categorization Techniques\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290965-1998-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290965-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290965-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290965-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290965-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290965-1998-07-29)[View](https://doi.org/10.1145/290941.290965)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290965-1998-07-29)\*Abstract: No abstract available. …\* | [Leah S. Larkey](https://www.paperdigest.org/isearch/?name=leah\_s.\_larkey); |
| [1998](https://www.paperdigest.org/digest/?topic=sigir&year=1998) | 15 | [\*\*The Effects Of Query Structure And Dictionary Setups In Dictionary-based Cross-language Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-290941.290957-1998-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-290941.290957-1998-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-290941.290957-1998-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-290941.290957-1998-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-290941.290957-1998-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-290941.290957-1998-07-29)[View](https://doi.org/10.1145/290941.290957)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-290941.290957-1998-07-29)\*Abstract: No abstract available. …\* | [Ari Pirkola](https://www.paperdigest.org/isearch/?name=ari\_pirkola); |
| [1997](https://www.paperdigest.org/digest/?topic=sigir&year=1997) | 1 | [\*\*Analyses Of Multiple Evidence Combination\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-258525.258587-1997-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-258525.258587-1997-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-258525.258587-1997-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-258525.258587-1997-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-258525.258587-1997-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-258525.258587-1997-07-29)[View](https://dl.acm.org/doi/10.1145/258525.258587)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-258525.258587-1997-07-29)\*Abstract: No abstract available. …\* | [Joon Ho Lee](https://www.paperdigest.org/isearch/?name=joon\_ho\_lee); |
